testtest


       0.67449933, 0.18197258, 0.8568336 , 0.28998194, 0.17157816,
       0.8037501 , 1.        , 0.74572098, 0.42070014, 0.47171025]), 5.064474092914594)

(array([0.09855639, 0.65791703, 0.56291943, 0.91302782, 0.30815257,
       0.20332022, 0.61182632, 0.84435204, 0.45519351, 0.96541296,
       0.8858915 , 0.22087367, 0.74610809, 0.16224476, 0.13881871,
       0.8932114 , 0.34768324, 0.74631922, 0.93687284, 0.44343973]), 4.901189183971192)

(array([0.49133993, 0.11441162, 0.47917387, 0.5513041 , 0.79544569,
       0.54862047, 0.2889381 , 0.82180073, 0.97794446, 0.22758025,
       0.17917878, 0.45216264, 0.03295156, 0.43887177, 0.0500588 ,
       0.01393751, 0.57558241, 0.47647629, 0.7620007 , 0.760308  ]), 25.84752820095389)

(array([0.13303336, 0.86377425, 0.6754289 , 0.76826546, 0.97525021,
       0.90353149, 0.44698704, 0.60810768, 0.7843365 , 0.94436539,
       0.85538739, 0.17942185, 0.51891043, 0.25636101, 0.10641095,
       0.64041622, 0.65322647, 0.74598611, 0.67419562, 0.40651553]), 3.6686141561240033)

(array([0.5900874 , 0.6120101 , 0.57435546, 0.60621004, 0.43737994,
       0.18756225, 0.9417941 , 0.35366303, 0.71542404, 0.64200008,
       0.54954894, 0.58650359, 0.01914796, 0.19277078, 0.25879289,
       0.94702218, 0.93025702, 0.72641734, 0.53942155, 0.41863621]), 4.763189522541439)

(array([0.01952275, 0.52048548, 0.49526977, 0.61336878, 0.41855538,
       0.55622122, 0.8319735 , 0.03079435, 0.46257549, 0.40469078,
       0.81945641, 0.39226799, 0.37016874, 0.20701388, 0.01495479,
       0.2344325 , 0.52937542, 0.29266653, 0.21149398, 0.3115727 ]), 5.076548250389923)

(array([0.03718997, 0.52360424, 0.46128347, 0.91524943, 0.001     ,
       0.24313438, 0.66831321, 0.20623769, 0.67289343, 0.83366125,
       0.40950511, 0.66071203, 0.14696805, 0.63241043, 0.058742  ,
       0.37817937, 0.31299405, 0.41365423, 0.40345481, 0.33961198]), 6.326908715835547)

(array([0.03734463, 0.77455094, 0.548701  , 0.70447123, 0.45282512,
       0.73536963, 0.48081067, 0.85745872, 0.59421867, 0.49206727,
       0.45199773, 0.19379549, 0.06944048, 0.8561671 , 0.0582048 ,
       0.63481749, 0.32697797, 0.36416434, 0.58556358, 0.70292818]), 3.5676335679439104)

(array([0.52536506, 0.90432799, 0.66332358, 0.68531893, 0.45611475,
       0.778933  , 0.98356598, 0.87707433, 0.73811604, 0.63442629,
       0.66274416, 0.24399342, 0.34770859, 0.16254387, 0.24899605,
       0.99998935, 0.99999991, 0.40534806, 0.70889511, 0.54492743]), 4.122149562794704)

(array([0.06432453, 0.82088799, 0.56375899, 0.53149912, 0.29526233,
       0.4808406 , 0.19276688, 0.35343495, 0.39345903, 0.7886312 ,
       0.86808186, 0.07624741, 0.66526905, 0.62647292, 0.0306875 ,
       0.33917626, 0.95828559, 0.53973817, 0.50097605, 0.39518301]), 3.6833388988772535)

(array([0.54792089, 0.33842948, 0.6545337 , 0.74779745, 0.779201  ,
       1.        , 0.65405177, 0.95946094, 0.66391404, 0.5486559 ,
       0.8876254 , 0.40109047, 0.25051665, 0.17918254, 0.32174992,
       0.94566339, 0.64052968, 0.96804228, 0.001     , 0.54884105]), 6.649783517415628)

(array([0.56213262, 0.29123357, 0.52318748, 0.90555052, 0.0753878 ,
       0.36665283, 0.62475523, 0.6833797 , 0.44902583, 0.32579489,
       0.61048809, 0.75433562, 0.61354735, 0.21940826, 0.33444213,
       0.61414205, 0.61521997, 0.49472088, 0.42153323, 0.50146042]), 31.59667120550219)

(array([0.02465939, 0.90184059, 0.62291947, 0.69811567, 0.62391425,
       0.83756858, 0.98000082, 0.72951646, 0.31981218, 0.63757749,
       0.93881787, 0.20293709, 0.34640459, 0.10939336, 0.03180856,
       0.32545306, 0.49679307, 0.72063221, 0.23699213, 0.93065211]), 3.4780665557352157)

(array([0.66339831, 0.72175018, 0.22352389, 0.76380618, 0.15459021,
       0.55558715, 0.13628297, 0.00306947, 0.26268906, 1.        ,
       0.84422474, 0.75424383, 0.88682972, 0.41278912, 0.001     ,
       0.44242606, 0.55101556, 0.52625513, 0.73242003, 0.60859848]), 0.00036503212078583045)

(array([ 0.98744776,  0.001     ,  0.68001488,  0.43460958,  0.51805837,
        0.39995245,  0.31027011,  0.79106311,  0.85542377,  0.80450281,
        0.50258977,  0.64010375,  0.36828637,  0.35616284,  0.001     ,
        0.29946613,  0.43325554,  0.27845424,  0.435552  ,  0.63724938]), 1.2501654965886111e-06)

(array([ 0.56937611,  0.58006906,  0.53394906,  1.        ,  0.001     ,
        0.83067147,  0.15392934,  0.46930554,  1.        ,  0.1900994 ,
        0.9768924 ,  0.95649123,  0.4715352 ,  0.201994  ,  0.001     ,
        0.65008745,  0.51853334,  0.02630523,  0.60160592,  0.22954419]), 2.0756967657815861e-05)
		
updated
